#catalogue,prefix,suffix
20180204_GS_072-080MHz_comp.fits,,_N_072_080MHz
20180204_GS_072-103MHz_comp.fits,,_W_072_103MHz
20180204_GS_080-088MHz_comp.fits,,_N_080_088MHz
20180204_GS_088-095MHz_comp.fits,,_N_088_095MHz
20180204_GS_095-103MHz_comp.fits,,_N_095_103MHz
20180204_GS_103-111MHz_comp.fits,,_N_103_111MHz
20180204_GS_103-134MHz_comp.fits,,_W_103_134MHz
20180204_GS_111-118MHz_comp.fits,,_N_111_118MHz
20180204_GS_118-126MHz_comp.fits,,_N_118_126MHz
20180204_GS_126-134MHz_comp.fits,,_N_126_134MHz
20180204_GS_139-147MHz_comp.fits,,_N_139_147MHz
20180204_GS_139-170MHz_comp.fits,,_W_139_170MHz
20180204_GS_147-154MHz_comp.fits,,_N_147_154MHz
20180204_GS_154-162MHz_comp.fits,,_N_154_162MHz
20180204_GS_162-170MHz_comp.fits,,_N_162_170MHz
20180204_GS_170-177MHz_comp.fits,,_N_170_177MHz
20180204_GS_170-200MHz_comp.fits,,_W_170_200MHz
20180204_GS_177-185MHz_comp.fits,,_N_177_185MHz
20180204_GS_185-193MHz_comp.fits,,_N_185_193MHz
20180204_GS_193-200MHz_comp.fits,,_N_193_200MHz
20180204_GS_200-208MHz_comp.fits,,_N_200_208MHz
20180204_GS_200-231MHz_comp.fits,,_W_200_231MHz
20180204_GS_208-216MHz_comp.fits,,_N_208_216MHz
20180204_GS_216-223MHz_comp.fits,,_N_216_223MHz
20180204_GS_223-231MHz_comp.fits,,_N_223_231MHz
