name,image,bkg,rms,psf
XG_D+20_20201004_072-080MHz,XG_D+20_20201004_072-080MHz_ddmod.fits,XG_D+20_20201004_072-080MHz_ddmod_bkg.fits,XG_D+20_20201004_072-080MHz_ddmod_rms.fits,XG_D+20_20201004_072-080MHz_projpsf_psf.fits
XG_D+20_20201004_072-103MHz,XG_D+20_20201004_072-103MHz_ddmod.fits,XG_D+20_20201004_072-103MHz_ddmod_bkg.fits,XG_D+20_20201004_072-103MHz_ddmod_rms.fits,XG_D+20_20201004_072-103MHz_projpsf_psf.fits
XG_D+20_20201004_080-088MHz,XG_D+20_20201004_080-088MHz_ddmod.fits,XG_D+20_20201004_080-088MHz_ddmod_bkg.fits,XG_D+20_20201004_080-088MHz_ddmod_rms.fits,XG_D+20_20201004_080-088MHz_projpsf_psf.fits
XG_D+20_20201004_088-095MHz,XG_D+20_20201004_088-095MHz_ddmod.fits,XG_D+20_20201004_088-095MHz_ddmod_bkg.fits,XG_D+20_20201004_088-095MHz_ddmod_rms.fits,XG_D+20_20201004_088-095MHz_projpsf_psf.fits
XG_D+20_20201004_095-103MHz,XG_D+20_20201004_095-103MHz_ddmod.fits,XG_D+20_20201004_095-103MHz_ddmod_bkg.fits,XG_D+20_20201004_095-103MHz_ddmod_rms.fits,XG_D+20_20201004_095-103MHz_projpsf_psf.fits
XG_D+20_20201004_103-111MHz,XG_D+20_20201004_103-111MHz_ddmod.fits,XG_D+20_20201004_103-111MHz_ddmod_bkg.fits,XG_D+20_20201004_103-111MHz_ddmod_rms.fits,XG_D+20_20201004_103-111MHz_projpsf_psf.fits
XG_D+20_20201004_103-134MHz,XG_D+20_20201004_103-134MHz_ddmod.fits,XG_D+20_20201004_103-134MHz_ddmod_bkg.fits,XG_D+20_20201004_103-134MHz_ddmod_rms.fits,XG_D+20_20201004_103-134MHz_projpsf_psf.fits
XG_D+20_20201004_111-118MHz,XG_D+20_20201004_111-118MHz_ddmod.fits,XG_D+20_20201004_111-118MHz_ddmod_bkg.fits,XG_D+20_20201004_111-118MHz_ddmod_rms.fits,XG_D+20_20201004_111-118MHz_projpsf_psf.fits
XG_D+20_20201004_118-126MHz,XG_D+20_20201004_118-126MHz_ddmod.fits,XG_D+20_20201004_118-126MHz_ddmod_bkg.fits,XG_D+20_20201004_118-126MHz_ddmod_rms.fits,XG_D+20_20201004_118-126MHz_projpsf_psf.fits
XG_D+20_20201004_126-134MHz,XG_D+20_20201004_126-134MHz_ddmod.fits,XG_D+20_20201004_126-134MHz_ddmod_bkg.fits,XG_D+20_20201004_126-134MHz_ddmod_rms.fits,XG_D+20_20201004_126-134MHz_projpsf_psf.fits
XG_D+20_20201004_139-147MHz,XG_D+20_20201004_139-147MHz_ddmod.fits,XG_D+20_20201004_139-147MHz_ddmod_bkg.fits,XG_D+20_20201004_139-147MHz_ddmod_rms.fits,XG_D+20_20201004_139-147MHz_projpsf_psf.fits
XG_D+20_20201004_139-170MHz,XG_D+20_20201004_139-170MHz_ddmod.fits,XG_D+20_20201004_139-170MHz_ddmod_bkg.fits,XG_D+20_20201004_139-170MHz_ddmod_rms.fits,XG_D+20_20201004_139-170MHz_projpsf_psf.fits
XG_D+20_20201004_147-154MHz,XG_D+20_20201004_147-154MHz_ddmod.fits,XG_D+20_20201004_147-154MHz_ddmod_bkg.fits,XG_D+20_20201004_147-154MHz_ddmod_rms.fits,XG_D+20_20201004_147-154MHz_projpsf_psf.fits
XG_D+20_20201004_154-162MHz,XG_D+20_20201004_154-162MHz_ddmod.fits,XG_D+20_20201004_154-162MHz_ddmod_bkg.fits,XG_D+20_20201004_154-162MHz_ddmod_rms.fits,XG_D+20_20201004_154-162MHz_projpsf_psf.fits
XG_D+20_20201004_162-170MHz,XG_D+20_20201004_162-170MHz_ddmod.fits,XG_D+20_20201004_162-170MHz_ddmod_bkg.fits,XG_D+20_20201004_162-170MHz_ddmod_rms.fits,XG_D+20_20201004_162-170MHz_projpsf_psf.fits
XG_D+20_20201004_170-177MHz,XG_D+20_20201004_170-177MHz_ddmod.fits,XG_D+20_20201004_170-177MHz_ddmod_bkg.fits,XG_D+20_20201004_170-177MHz_ddmod_rms.fits,XG_D+20_20201004_170-177MHz_projpsf_psf.fits
XG_D+20_20201004_170-200MHz,XG_D+20_20201004_170-200MHz_ddmod.fits,XG_D+20_20201004_170-200MHz_ddmod_bkg.fits,XG_D+20_20201004_170-200MHz_ddmod_rms.fits,XG_D+20_20201004_170-200MHz_projpsf_psf.fits
XG_D+20_20201004_177-185MHz,XG_D+20_20201004_177-185MHz_ddmod.fits,XG_D+20_20201004_177-185MHz_ddmod_bkg.fits,XG_D+20_20201004_177-185MHz_ddmod_rms.fits,XG_D+20_20201004_177-185MHz_projpsf_psf.fits
XG_D+20_20201004_185-193MHz,XG_D+20_20201004_185-193MHz_ddmod.fits,XG_D+20_20201004_185-193MHz_ddmod_bkg.fits,XG_D+20_20201004_185-193MHz_ddmod_rms.fits,XG_D+20_20201004_185-193MHz_projpsf_psf.fits
XG_D+20_20201004_193-200MHz,XG_D+20_20201004_193-200MHz_ddmod.fits,XG_D+20_20201004_193-200MHz_ddmod_bkg.fits,XG_D+20_20201004_193-200MHz_ddmod_rms.fits,XG_D+20_20201004_193-200MHz_projpsf_psf.fits
XG_D+20_20201004_200-208MHz,XG_D+20_20201004_200-208MHz_ddmod.fits,XG_D+20_20201004_200-208MHz_ddmod_bkg.fits,XG_D+20_20201004_200-208MHz_ddmod_rms.fits,XG_D+20_20201004_200-208MHz_projpsf_psf.fits
XG_D+20_20201004_200-231MHz,XG_D+20_20201004_200-231MHz_ddmod.fits,XG_D+20_20201004_200-231MHz_ddmod_bkg.fits,XG_D+20_20201004_200-231MHz_ddmod_rms.fits,XG_D+20_20201004_200-231MHz_projpsf_psf.fits
XG_D+20_20201004_208-216MHz,XG_D+20_20201004_208-216MHz_ddmod.fits,XG_D+20_20201004_208-216MHz_ddmod_bkg.fits,XG_D+20_20201004_208-216MHz_ddmod_rms.fits,XG_D+20_20201004_208-216MHz_projpsf_psf.fits
XG_D+20_20201004_223-231MHz,XG_D+20_20201004_223-231MHz_ddmod.fits,XG_D+20_20201004_223-231MHz_ddmod_bkg.fits,XG_D+20_20201004_223-231MHz_ddmod_rms.fits,XG_D+20_20201004_223-231MHz_projpsf_psf.fits 
XG_D+20_20201004_216-223MHz,XG_D+20_20201004_216-223MHz_ddmod.fits,XG_D+20_20201004_216-223MHz_ddmod_bkg.fits,XG_D+20_20201004_216-223MHz_ddmod_rms.fits,XG_D+20_20201004_216-223MHz_projpsf_psf.fits
