name,image,bkg,rms,psf
20180204_GS_072-080MHz,GS_072-080MHz_ddmod.fits,GS_072-080MHz_ddmod_bkg.fits,GS_072-080MHz_ddmod_rms.fits,GS_072-080MHz_projpsf_psf.fits
20180204_GS_072-103MHz,GS_072-103MHz_ddmod.fits,GS_072-103MHz_ddmod_bkg.fits,GS_072-103MHz_ddmod_rms.fits,GS_072-103MHz_projpsf_psf.fits
20180204_GS_080-088MHz,GS_080-088MHz_ddmod.fits,GS_080-088MHz_ddmod_bkg.fits,GS_080-088MHz_ddmod_rms.fits,GS_080-088MHz_projpsf_psf.fits
20180204_GS_088-095MHz,GS_088-095MHz_ddmod.fits,GS_088-095MHz_ddmod_bkg.fits,GS_088-095MHz_ddmod_rms.fits,GS_088-095MHz_projpsf_psf.fits
20180204_GS_095-103MHz,GS_095-103MHz_ddmod.fits,GS_095-103MHz_ddmod_bkg.fits,GS_095-103MHz_ddmod_rms.fits,GS_095-103MHz_projpsf_psf.fits
20180204_GS_103-111MHz,GS_103-111MHz_ddmod.fits,GS_103-111MHz_ddmod_bkg.fits,GS_103-111MHz_ddmod_rms.fits,GS_103-111MHz_projpsf_psf.fits
20180204_GS_103-134MHz,GS_103-134MHz_ddmod.fits,GS_103-134MHz_ddmod_bkg.fits,GS_103-134MHz_ddmod_rms.fits,GS_103-134MHz_projpsf_psf.fits
20180204_GS_111-118MHz,GS_111-118MHz_ddmod.fits,GS_111-118MHz_ddmod_bkg.fits,GS_111-118MHz_ddmod_rms.fits,GS_111-118MHz_projpsf_psf.fits
20180204_GS_118-126MHz,GS_118-126MHz_ddmod.fits,GS_118-126MHz_ddmod_bkg.fits,GS_118-126MHz_ddmod_rms.fits,GS_118-126MHz_projpsf_psf.fits
20180204_GS_126-134MHz,GS_126-134MHz_ddmod.fits,GS_126-134MHz_ddmod_bkg.fits,GS_126-134MHz_ddmod_rms.fits,GS_126-134MHz_projpsf_psf.fits
20180204_GS_139-147MHz,GS_139-147MHz_ddmod.fits,GS_139-147MHz_ddmod_bkg.fits,GS_139-147MHz_ddmod_rms.fits,GS_139-147MHz_projpsf_psf.fits
20180204_GS_139-170MHz,GS_139-170MHz_ddmod.fits,GS_139-170MHz_ddmod_bkg.fits,GS_139-170MHz_ddmod_rms.fits,GS_139-170MHz_projpsf_psf.fits
20180204_GS_147-154MHz,GS_147-154MHz_ddmod.fits,GS_147-154MHz_ddmod_bkg.fits,GS_147-154MHz_ddmod_rms.fits,GS_147-154MHz_projpsf_psf.fits
20180204_GS_154-162MHz,GS_154-162MHz_ddmod.fits,GS_154-162MHz_ddmod_bkg.fits,GS_154-162MHz_ddmod_rms.fits,GS_154-162MHz_projpsf_psf.fits
20180204_GS_162-170MHz,GS_162-170MHz_ddmod.fits,GS_162-170MHz_ddmod_bkg.fits,GS_162-170MHz_ddmod_rms.fits,GS_162-170MHz_projpsf_psf.fits
20180204_GS_170-177MHz,GS_170-177MHz_ddmod.fits,GS_170-177MHz_ddmod_bkg.fits,GS_170-177MHz_ddmod_rms.fits,GS_170-177MHz_projpsf_psf.fits
20180204_GS_170-200MHz,GS_170-200MHz_ddmod.fits,GS_170-200MHz_ddmod_bkg.fits,GS_170-200MHz_ddmod_rms.fits,GS_170-200MHz_projpsf_psf.fits
20180204_GS_177-185MHz,GS_177-185MHz_ddmod.fits,GS_177-185MHz_ddmod_bkg.fits,GS_177-185MHz_ddmod_rms.fits,GS_177-185MHz_projpsf_psf.fits
20180204_GS_185-193MHz,GS_185-193MHz_ddmod.fits,GS_185-193MHz_ddmod_bkg.fits,GS_185-193MHz_ddmod_rms.fits,GS_185-193MHz_projpsf_psf.fits
20180204_GS_193-200MHz,GS_193-200MHz_ddmod.fits,GS_193-200MHz_ddmod_bkg.fits,GS_193-200MHz_ddmod_rms.fits,GS_193-200MHz_projpsf_psf.fits
20180204_GS_200-208MHz,GS_200-208MHz_ddmod.fits,GS_200-208MHz_ddmod_bkg.fits,GS_200-208MHz_ddmod_rms.fits,GS_200-208MHz_projpsf_psf.fits
20180204_GS_200-231MHz,GS_200-231MHz_ddmod.fits,GS_200-231MHz_ddmod_bkg.fits,GS_200-231MHz_ddmod_rms.fits,GS_200-231MHz_projpsf_psf.fits
20180204_GS_208-216MHz,GS_208-216MHz_ddmod.fits,GS_208-216MHz_ddmod_bkg.fits,GS_208-216MHz_ddmod_rms.fits,GS_208-216MHz_projpsf_psf.fits
20180204_GS_223-231MHz,GS_223-231MHz_ddmod.fits,GS_223-231MHz_ddmod_bkg.fits,GS_223-231MHz_ddmod_rms.fits,GS_223-231MHz_projpsf_psf.fits 
20180204_GS_216-223MHz,GS_216-223MHz_ddmod.fits,GS_216-223MHz_ddmod_bkg.fits,GS_216-223MHz_ddmod_rms.fits,GS_216-223MHz_projpsf_psf.fits
